consent_id,policy_no,request_date,status,status_date
TAX850,T13028,2026-03-08,active,2026-03-20
TAX851,T13033,2025-11-15,active,2025-11-27
TAX852,T13034,2026-03-21,active,2026-03-28
TAX853,T13039,2026-01-24,active,2026-02-02
TAX854,T13045,2026-02-13,active,2026-02-22
TAX855,T13049,2026-06-21,pending_signature,2026-07-01
TAX856,T13050,2026-06-16,expired,2026-07-16
TAX857,T13051,2026-05-01,active,2026-05-12
TAX858,T13053,2025-11-22,active,2025-12-05
TAX859,T13055,2026-01-02,active,2026-01-14
TAX860,T13058,2026-04-09,pending_signature,2026-04-09
TAX861,T13059,2026-01-08,active,2026-01-11
TAX862,T13060,2026-05-22,pending_signature,2026-05-22
TAX863,T13066,2026-04-27,active,2026-05-06
TAX864,T13072,2025-11-05,active,2025-11-18
TAX865,T13076,2025-09-30,pending_signature,2025-09-30
TAX866,T13077,2026-06-09,active,2026-06-14
TAX867,T13079,2026-05-03,active,2026-05-06
TAX868,T13083,2025-10-01,active,2025-10-12
TAX869,T13086,2026-06-26,pending_signature,2026-06-26
TAX870,T13088,2026-01-04,pending_signature,2026-01-04
TAX871,T13095,2025-12-22,active,2026-01-04
TAX872,T13098,2026-06-14,pending_signature,2026-06-14
TAX873,T13101,2025-09-30,active,2025-10-06
TAX874,T13104,2026-01-21,pending_signature,2026-01-21
TAX875,T13107,2025-12-15,active,2025-12-28
TAX876,T13111,2026-04-13,active,2026-04-22
TAX877,T13113,2026-03-29,active,2026-04-07
TAX878,T13125,2025-10-24,active,2025-11-06
TAX879,T13127,2026-01-02,pending_signature,2026-01-02
TAX880,T13129,2026-05-25,expired,2026-06-24
TAX881,T13130,2026-03-19,pending_signature,2026-03-19
TAX882,T13132,2026-05-04,active,2026-05-16
TAX883,T13133,2026-03-13,active,2026-03-14
TAX884,T13148,2025-12-31,active,2026-01-13
TAX885,T13159,2026-05-25,expired,2026-06-24
TAX886,T13160,2025-10-25,active,2025-11-05
TAX887,T13163,2026-01-06,active,2026-01-12
TAX888,T13167,2025-10-19,active,2025-10-31
TAX889,T13168,2025-12-17,active,2025-12-26
TAX890,T13172,2026-05-11,active,2026-05-15
TAX891,T13187,2026-04-11,active,2026-04-15
TAX892,T13190,2026-03-11,active,2026-03-13
TAX893,T13192,2026-03-25,active,2026-04-06
TAX894,T13196,2025-12-23,active,2025-12-31
TAX895,T13200,2025-12-18,active,2025-12-22
TAX896,T13204,2026-04-25,pending_signature,2026-04-25
TAX897,T13208,2025-12-07,expired,2026-01-06
TAX898,T13212,2025-11-30,pending_signature,2025-11-30
TAX899,T13215,2026-01-21,active,2026-01-29
TAX900,T13217,2026-02-17,active,2026-02-26
TAX901,T13219,2026-05-15,pending_signature,2026-05-15
TAX902,T13223,2026-05-07,pending_signature,2026-05-07
TAX903,T13227,2025-12-18,pending_signature,2025-12-18
TAX904,T13234,2026-04-21,active,2026-04-29
TAX905,T13235,2026-01-02,active,2026-01-11
TAX906,T13240,2026-04-27,pending_signature,2026-04-27
TAX907,T13241,2026-03-05,active,2026-03-15
TAX908,T13243,2025-10-22,active,2025-11-02
TAX909,T13259,2026-01-20,expired,2026-02-19
TAX910,T13266,2026-03-28,pending_signature,2026-03-28
TAX911,T13267,2026-06-03,active,2026-06-12
TAX912,T13273,2025-11-06,active,2025-11-16
TAX913,T13279,2026-01-29,pending_signature,2026-01-29
TAX914,T13296,2025-11-06,active,2025-11-19
TAX915,T13298,2026-04-16,active,2026-04-18
TAX916,T13299,2025-10-11,active,2025-10-19
TAX917,T13300,2025-12-24,pending_signature,2025-12-24
TAX918,T13305,2026-05-13,pending_signature,2026-05-13
TAX919,T13308,2026-03-16,pending_signature,2026-03-16
TAX920,T13310,2026-06-16,pending_signature,2026-06-16
TAX921,T13318,2026-02-19,active,2026-02-28
TAX922,T13325,2025-11-16,expired,2025-12-16
TAX923,T13326,2025-11-26,active,2025-12-02
TAX924,T13328,2026-02-14,active,2026-02-18
TAX925,T13330,2025-10-31,active,2025-11-02
TAX926,T13333,2026-03-21,expired,2026-04-20
TAX927,T13341,2025-12-04,active,2025-12-09
TAX928,T13343,2026-04-23,pending_signature,2026-04-23
TAX929,T13344,2026-05-24,active,2026-05-26
TAX930,T13349,2026-06-06,active,2026-06-13
TAX931,T13360,2026-03-24,expired,2026-04-23
TAX932,T13363,2025-10-05,active,2025-10-06
TAX933,T13373,2026-03-08,active,2026-03-13
TAX934,T13378,2026-03-20,expired,2026-04-19
TAX935,T13382,2025-12-03,active,2025-12-05
TAX936,T13388,2025-10-22,active,2025-10-23
TAX937,T13397,2025-10-10,active,2025-10-14
TAX938,T13403,2025-12-08,expired,2026-01-07
TAX939,T13413,2025-11-27,pending_signature,2025-11-27
TAX940,T13415,2026-04-29,active,2026-05-11
TAX941,T13421,2026-06-18,active,2026-06-24
TAX942,T13426,2026-06-10,active,2026-06-22
TAX943,T13428,2026-04-09,pending_signature,2026-04-09
TAX944,T13429,2026-06-19,active,2026-06-26
TAX945,T13430,2026-02-25,active,2026-03-01
TAX946,T13434,2025-11-15,active,2025-11-27
TAX947,T13445,2026-01-16,active,2026-01-24
TAX948,T13454,2026-03-13,active,2026-03-16
TAX949,T13458,2026-05-15,pending_signature,2026-05-15
TAX950,T13461,2026-06-07,pending_signature,2026-06-07
TAX951,T13462,2025-12-08,active,2025-12-18
TAX952,T13465,2025-11-29,expired,2025-12-29
TAX953,T13466,2026-02-04,pending_signature,2026-02-04
TAX954,T13468,2025-12-06,pending_signature,2025-12-06
TAX955,T13470,2026-04-09,active,2026-04-12
TAX956,T13471,2026-01-06,active,2026-01-12
TAX957,T13475,2026-04-02,active,2026-04-06
TAX958,T13477,2026-01-06,active,2026-01-11
TAX959,T13485,2026-05-26,active,2026-06-08
TAX960,T13490,2026-01-29,active,2026-02-09
TAX961,T13492,2025-11-24,pending_signature,2025-11-24
TAX962,T13503,2025-11-05,active,2025-11-09
TAX963,T13505,2026-05-15,active,2026-05-26
TAX964,T13510,2025-11-02,pending_signature,2025-11-02
TAX965,T13515,2026-03-03,active,2026-03-11
TAX966,T13516,2026-01-31,active,2026-02-04
TAX967,T13523,2025-10-24,pending_signature,2025-10-24
TAX968,T13531,2026-06-06,active,2026-06-11
TAX969,T13543,2026-06-08,active,2026-06-21
TAX970,T13549,2025-11-18,active,2025-11-19
TAX971,T13551,2026-01-12,active,2026-01-22
TAX972,T13553,2026-06-20,expired,2026-07-20
TAX973,T13555,2025-10-08,pending_signature,2025-10-08
TAX974,T13561,2025-11-05,pending_signature,2025-11-05
TAX975,T13562,2026-02-12,active,2026-02-17
TAX976,T13565,2026-03-22,active,2026-03-24
TAX977,T13566,2025-12-18,active,2025-12-30
TAX978,T13569,2025-11-27,pending_signature,2025-11-27
TAX979,T13572,2026-02-28,active,2026-03-05
TAX980,T13573,2026-01-01,active,2026-01-14
TAX981,T13574,2026-04-22,active,2026-04-25
TAX982,T13583,2026-01-09,active,2026-01-10
TAX983,T13584,2026-06-22,expired,2026-07-22
TAX984,T13585,2026-01-06,pending_signature,2026-01-06
TAX985,T13591,2026-02-20,expired,2026-03-22
TAX986,T13594,2026-03-19,active,2026-03-26
TAX987,T13604,2026-03-03,pending_signature,2026-03-03
TAX988,T13606,2026-01-17,active,2026-01-24
TAX989,T13609,2025-12-12,active,2025-12-16
TAX990,T13610,2025-10-02,active,2025-10-06
TAX991,T13619,2026-05-10,pending_signature,2026-05-10
TAX992,T13625,2026-05-16,expired,2026-06-15
TAX993,T13628,2025-10-04,active,2025-10-17
TAX994,T13629,2026-02-21,pending_signature,2026-02-21
TAX995,T13636,2026-03-26,active,2026-04-03
TAX996,T13640,2026-02-15,pending_signature,2026-02-15
TAX997,T13642,2026-05-19,active,2026-05-26
TAX998,T13643,2026-04-19,active,2026-04-27
TAX999,T13644,2026-06-16,active,2026-06-17
TAX1000,T13646,2026-01-20,active,2026-01-26
TAX1001,T13647,2025-10-20,expired,2025-11-19
TAX1002,T13648,2026-06-14,active,2026-06-18
TAX1003,T13649,2026-06-20,active,2026-06-27
TAX1004,T13659,2025-12-03,active,2025-12-14
TAX1005,T13660,2026-01-09,active,2026-01-14
TAX1006,T13664,2025-10-01,pending_signature,2025-10-01
TAX1007,T13666,2026-04-10,active,2026-04-14
TAX1008,T13667,2025-09-30,expired,2025-10-30
TAX1009,T13673,2026-06-05,active,2026-06-13
TAX1010,T13682,2026-01-10,pending_signature,2026-01-10
TAX1011,T13685,2026-01-23,active,2026-02-02
TAX1012,T13686,2026-02-13,active,2026-02-19
TAX1013,T13691,2026-05-22,active,2026-05-29
TAX1014,T13693,2026-01-06,pending_signature,2026-01-06
TAX1015,T13695,2026-04-04,pending_signature,2026-04-04
TAX1016,T13696,2026-04-12,active,2026-04-20
TAX1017,T13697,2026-03-19,active,2026-03-23
TAX1018,T13705,2025-12-07,pending_signature,2025-12-07
TAX1019,T13706,2026-01-20,active,2026-01-25
TAX1020,T13708,2025-12-22,active,2025-12-27
TAX1021,T13709,2026-03-07,active,2026-03-20
TAX1022,T13718,2025-12-31,pending_signature,2025-12-31
TAX1023,T13719,2026-02-28,active,2026-03-10
TAX1024,T13721,2026-02-28,active,2026-03-07
TAX1025,T13728,2025-10-02,active,2025-10-13
TAX1026,T13730,2026-05-24,active,2026-05-28
TAX1027,T13731,2026-04-08,pending_signature,2026-04-08
TAX1028,T13732,2025-11-23,active,2025-11-27
TAX1029,T13736,2026-02-06,pending_signature,2026-02-06
TAX1030,T13739,2026-04-07,active,2026-04-08
TAX1031,T13741,2026-05-21,pending_signature,2026-05-21
TAX1032,T13743,2026-01-18,expired,2026-02-17
TAX1033,T13751,2025-10-26,active,2025-10-27
TAX1034,T13761,2025-12-13,expired,2026-01-12
TAX1035,T13762,2026-03-25,expired,2026-04-24
TAX1036,T13767,2026-06-13,pending_signature,2026-06-13
TAX1037,T13768,2026-06-27,active,2026-06-30
TAX1038,T13770,2026-05-08,active,2026-05-11
TAX1039,T13774,2026-02-15,active,2026-02-28
TAX1040,T13779,2026-03-19,active,2026-03-22
TAX1041,T13781,2026-04-25,active,2026-05-03
TAX1042,T13782,2026-06-17,active,2026-06-26
TAX1043,T13784,2025-12-27,active,2026-01-04
TAX1044,T13785,2026-06-08,pending_signature,2026-06-08
TAX1045,T13787,2025-12-29,pending_signature,2025-12-29
TAX1046,T13788,2026-02-28,expired,2026-03-30
TAX1047,T13791,2025-11-20,expired,2025-12-20
TAX1048,T13794,2026-02-05,active,2026-02-16
TAX1049,T13796,2026-04-30,pending_signature,2026-04-30
TAX1050,T13799,2026-02-05,expired,2026-03-07
TAX1051,T13801,2026-06-28,expired,2026-07-28
TAX1052,T13807,2025-11-10,active,2025-11-20
TAX1053,T13817,2026-06-21,active,2026-06-27
TAX1054,T13820,2026-03-17,active,2026-03-27
TAX1055,T13833,2026-06-27,pending_signature,2026-07-01
TAX1056,T13834,2025-10-03,active,2025-10-15
TAX1057,T13836,2025-12-07,expired,2026-01-06
TAX1058,T13837,2025-12-05,active,2025-12-10
TAX1059,T13838,2026-02-19,active,2026-02-22
TAX1060,T13842,2026-03-07,pending_signature,2026-03-07
TAX1061,T13845,2025-12-28,pending_signature,2025-12-28
TAX1062,T13853,2025-11-03,expired,2025-12-03
TAX1063,T13854,2026-05-10,active,2026-05-18
TAX1064,T13856,2026-05-19,active,2026-05-30
TAX1065,T13858,2026-04-12,pending_signature,2026-04-12
TAX1066,T13867,2025-11-23,expired,2025-12-23
TAX1067,T13868,2025-10-22,active,2025-10-27
TAX1068,T13869,2026-05-12,pending_signature,2026-05-12
TAX1069,T13872,2026-03-02,active,2026-03-12
TAX1070,T13874,2025-10-21,pending_signature,2025-10-21
TAX1071,T13875,2026-03-25,expired,2026-04-24
TAX1072,T13877,2026-06-15,pending_signature,2026-06-15
TAX1073,T13880,2026-06-06,active,2026-06-18
TAX1074,T13895,2026-01-22,active,2026-01-23
TAX1075,T13896,2025-10-29,active,2025-11-06
TAX1076,T13900,2025-10-22,active,2025-11-04
TAX1077,T13901,2026-05-13,active,2026-05-16
TAX1078,T13902,2025-10-13,active,2025-10-17
TAX1079,T13910,2026-05-13,active,2026-05-18
TAX1080,T13916,2026-06-28,pending_signature,2026-07-06
TAX1081,T13924,2026-05-08,active,2026-05-09
TAX1082,T13926,2026-02-13,expired,2026-03-15
TAX1083,T13930,2026-06-09,active,2026-06-16
TAX1084,T13933,2025-11-18,pending_signature,2025-11-18
TAX1085,T13936,2026-03-07,active,2026-03-19
TAX1086,T13937,2026-03-11,pending_signature,2026-03-11
TAX1087,T13942,2026-03-09,pending_signature,2026-03-09
TAX1088,T13948,2026-06-05,pending_signature,2026-06-05
TAX1089,T13951,2026-06-04,active,2026-06-12
TAX1090,T13953,2026-06-07,active,2026-06-12
TAX1091,T13955,2025-10-02,pending_signature,2025-10-02
TAX1092,T13977,2026-03-14,pending_signature,2026-03-14
TAX1093,T13978,2026-05-26,active,2026-06-04
TAX1094,T13981,2026-02-20,pending_signature,2026-02-20
TAX1095,T13986,2025-10-30,active,2025-11-05
TAX1096,T13989,2025-12-07,active,2025-12-20
TAX1097,T13991,2026-04-14,pending_signature,2026-04-14
TAX1098,T13992,2025-10-12,active,2025-10-25
TAX1099,T13995,2026-06-05,pending_signature,2026-06-05
TAX1100,T13996,2026-03-31,active,2026-04-07
TAX1101,T14003,2025-12-18,pending_signature,2025-12-18
TAX1102,T14006,2026-05-09,pending_signature,2026-05-09
TAX1103,T14012,2025-11-28,expired,2025-12-28
TAX1104,T14014,2026-04-03,active,2026-04-05
TAX1105,T14016,2025-11-24,active,2025-12-02
TAX1106,T14022,2026-01-08,active,2026-01-16
TAX1107,T14024,2026-03-26,active,2026-04-03
TAX1108,T14025,2025-12-05,expired,2026-01-04
TAX1109,T14026,2025-11-04,active,2025-11-11
TAX1110,T14039,2025-10-09,active,2025-10-20
TAX1111,T14044,2026-05-24,pending_signature,2026-05-24
TAX1112,T14045,2026-01-21,expired,2026-02-20
TAX1113,T14046,2026-03-05,expired,2026-04-04
TAX1114,T14048,2026-04-12,expired,2026-05-12
TAX1115,T14050,2026-05-18,pending_signature,2026-05-18
TAX1116,T14055,2026-05-15,active,2026-05-18
TAX1117,T14057,2026-01-12,pending_signature,2026-01-12
TAX1118,T14062,2026-04-22,active,2026-04-29
TAX1119,T14066,2026-06-01,pending_signature,2026-06-01
TAX1120,T14068,2026-05-04,active,2026-05-15
TAX1121,T14069,2026-03-14,expired,2026-04-13
TAX1122,T14070,2025-12-30,active,2026-01-11
TAX1123,T14077,2026-03-27,expired,2026-04-26
TAX1124,T14078,2026-05-19,active,2026-05-28
TAX1125,T14081,2026-06-20,active,2026-06-25
TAX1126,T14084,2026-04-21,active,2026-04-24
TAX1127,T14085,2025-11-13,active,2025-11-22
TAX1128,T14095,2025-10-26,active,2025-11-04
TAX1129,T14096,2025-12-09,active,2025-12-15
TAX1130,T14100,2026-03-31,active,2026-04-03
TAX1131,T14102,2025-11-28,active,2025-12-05
TAX1132,T14104,2025-12-29,active,2026-01-02
TAX1133,T14106,2026-06-08,pending_signature,2026-06-08
TAX1134,T14111,2026-03-16,expired,2026-04-15
TAX1135,T14114,2025-12-12,expired,2026-01-11
TAX1136,T14117,2025-11-15,pending_signature,2025-11-15
TAX1137,T14120,2026-05-20,pending_signature,2026-05-20
TAX1138,T14122,2025-12-24,active,2025-12-31
TAX1139,T14124,2026-01-04,pending_signature,2026-01-04
TAX1140,T14128,2026-02-19,active,2026-02-21
TAX1141,T14135,2025-12-28,active,2026-01-09
TAX1142,T14136,2026-04-25,pending_signature,2026-04-25
TAX1143,T14139,2026-02-19,active,2026-02-27
TAX1144,T14153,2026-01-27,active,2026-02-04
TAX1145,T14159,2025-11-14,active,2025-11-16
TAX1146,T14161,2026-06-22,active,2026-06-24
TAX1147,T14170,2026-05-07,expired,2026-06-06
TAX1148,T14172,2025-11-30,active,2025-12-05
TAX1149,T14177,2026-05-05,active,2026-05-18
TAX1150,T14178,2025-10-13,active,2025-10-23
TAX1151,T14179,2026-03-21,active,2026-03-31
TAX1152,T14187,2025-10-29,active,2025-10-31
TAX1153,T14188,2026-04-23,active,2026-05-01
TAX1154,T14189,2026-03-19,active,2026-03-20
TAX1155,T14190,2026-03-11,active,2026-03-24
TAX1156,T14194,2026-02-19,pending_signature,2026-02-19
TAX1157,T14196,2025-10-25,active,2025-11-05
TAX1158,T14202,2026-02-14,pending_signature,2026-02-14
TAX1159,T14209,2025-11-26,active,2025-11-28
TAX1160,T14210,2025-12-17,expired,2026-01-16
TAX1161,T14211,2025-12-05,expired,2026-01-04
TAX1162,T14212,2026-02-21,active,2026-03-06
TAX1163,T14219,2026-01-31,active,2026-02-10
TAX1164,T14221,2026-01-11,active,2026-01-20
TAX1165,T14222,2026-04-24,active,2026-04-25
TAX1166,T14223,2025-11-29,expired,2025-12-29
TAX1167,T14227,2026-04-19,active,2026-05-02
TAX1168,T14231,2025-10-16,active,2025-10-19
TAX1169,T14234,2025-12-15,pending_signature,2025-12-15
TAX1170,T14235,2026-03-15,pending_signature,2026-03-15
TAX1171,T14236,2026-01-27,active,2026-02-08
TAX1172,T14240,2026-02-13,pending_signature,2026-02-13
TAX1173,T14243,2026-06-14,pending_signature,2026-06-14
TAX1174,T14244,2026-04-04,active,2026-04-13
TAX1175,T14245,2026-02-25,active,2026-03-09
TAX1176,T14250,2026-01-19,expired,2026-02-18
TAX1177,T14253,2025-10-26,active,2025-11-01
TAX1178,T14254,2026-06-25,expired,2026-07-25
TAX1179,T14256,2025-11-24,expired,2025-12-24
TAX1180,T14266,2026-03-29,pending_signature,2026-03-29
TAX1181,T14267,2026-02-19,active,2026-02-28
TAX1182,T14274,2026-03-05,active,2026-03-15
TAX1183,T14275,2025-10-31,active,2025-11-09
TAX1184,T14276,2026-05-13,pending_signature,2026-05-13
TAX1185,T14277,2026-05-25,active,2026-05-31
TAX1186,T14281,2026-06-19,expired,2026-07-19
TAX1187,T14288,2025-11-16,active,2025-11-24
TAX1188,T14289,2026-02-03,expired,2026-03-05
TAX1189,T14296,2026-05-23,active,2026-06-03
TAX1190,T14297,2026-02-07,expired,2026-03-09
TAX1191,T14298,2025-11-30,expired,2025-12-30
TAX1192,T14303,2026-05-17,pending_signature,2026-05-17
TAX1193,T14305,2026-04-07,pending_signature,2026-04-07
TAX1194,T14306,2025-12-08,active,2025-12-18
TAX1195,T14309,2026-04-09,active,2026-04-22
TAX1196,T14312,2026-05-19,pending_signature,2026-05-19
TAX1197,T14313,2025-10-25,active,2025-10-30
TAX1198,T14314,2026-02-09,expired,2026-03-11
TAX1199,T14322,2026-04-15,expired,2026-05-15
TAX1200,T14324,2025-11-16,active,2025-11-28
TAX1201,T14326,2026-04-06,pending_signature,2026-04-06
TAX1202,T14333,2026-03-14,active,2026-03-23
TAX1203,T14337,2025-12-22,pending_signature,2025-12-22
TAX1204,T14342,2026-03-04,active,2026-03-17
TAX1205,T14343,2025-10-06,active,2025-10-16
TAX1206,T14344,2026-04-08,active,2026-04-13
TAX1207,T14354,2026-05-26,active,2026-06-06
TAX1208,T14358,2025-10-02,active,2025-10-12
TAX1209,T14364,2025-12-26,pending_signature,2025-12-26
TAX1210,T14369,2025-12-25,active,2026-01-01
TAX1211,T14375,2025-10-15,pending_signature,2025-10-15
TAX1212,T14379,2025-10-05,active,2025-10-11
TAX1213,T14384,2026-04-11,pending_signature,2026-04-11
TAX1214,T14389,2026-02-27,expired,2026-03-29
TAX1215,T14390,2026-03-12,pending_signature,2026-03-12
TAX1216,T14396,2025-10-20,active,2025-10-21
TAX1217,T14402,2025-10-01,pending_signature,2025-10-01
TAX1218,T14407,2025-12-27,active,2026-01-09
TAX1219,T14409,2026-04-05,active,2026-04-11
TAX1220,T14411,2026-01-10,pending_signature,2026-01-10
TAX1221,T14415,2026-03-13,active,2026-03-15
TAX1222,T14416,2026-03-14,active,2026-03-27
TAX1223,T14423,2026-05-11,pending_signature,2026-05-11
TAX1224,T14424,2026-05-14,active,2026-05-22
TAX1225,T14428,2025-11-19,active,2025-11-20
TAX1226,T14429,2025-10-09,active,2025-10-13
TAX1227,T14431,2025-10-15,active,2025-10-21
TAX1228,T14434,2026-05-22,active,2026-05-28
TAX1229,T14439,2026-04-15,active,2026-04-17
TAX1230,T14441,2025-11-19,expired,2025-12-19
TAX1231,T14447,2026-04-20,active,2026-04-30
TAX1232,T14448,2026-02-03,active,2026-02-15
TAX1233,T14456,2025-10-16,active,2025-10-19
TAX1234,T14461,2026-01-05,active,2026-01-18
TAX1235,T14463,2026-02-19,active,2026-02-21
TAX1236,T14465,2026-01-05,active,2026-01-13
TAX1237,T14467,2025-09-30,active,2025-10-11
TAX1238,T14468,2025-11-16,active,2025-11-20
TAX1239,T14476,2026-01-29,active,2026-01-31
TAX1240,T14477,2025-11-04,pending_signature,2025-11-04
TAX1241,T14480,2026-02-09,active,2026-02-21
TAX1242,T14481,2025-11-04,active,2025-11-12
TAX1243,T14484,2026-06-25,active,2026-06-29
TAX1244,T14485,2025-10-12,active,2025-10-20
TAX1245,T14488,2026-05-12,expired,2026-06-11
TAX1246,T14489,2026-02-03,active,2026-02-06
TAX1247,T14498,2026-03-09,active,2026-03-13
TAX1248,T14502,2026-02-26,pending_signature,2026-02-26
TAX1249,T14503,2026-04-15,active,2026-04-18
TAX1250,T14512,2026-03-11,expired,2026-04-10
TAX1251,T14519,2026-01-21,active,2026-01-22
TAX1252,T14520,2025-12-25,active,2026-01-02
TAX1253,T14524,2026-03-28,active,2026-04-08
TAX1254,T14525,2026-02-22,active,2026-03-01
TAX1255,T14526,2026-01-08,expired,2026-02-07
TAX1256,T14532,2026-05-13,expired,2026-06-12
TAX1257,T14533,2026-03-17,pending_signature,2026-03-17
TAX1258,T14534,2026-01-07,expired,2026-02-06
TAX1259,T14535,2026-03-05,active,2026-03-15
TAX1260,T14536,2026-04-13,active,2026-04-25
TAX1261,T14539,2025-11-19,active,2025-12-02
TAX1262,T14547,2026-01-01,active,2026-01-03
TAX1263,T14548,2025-12-28,pending_signature,2025-12-28
TAX1264,T14552,2026-06-07,active,2026-06-16
TAX1265,T14560,2026-01-31,pending_signature,2026-01-31
TAX1266,T14564,2026-06-24,active,2026-06-30
TAX1267,T14567,2025-10-23,expired,2025-11-22
TAX1268,T14568,2025-10-23,active,2025-10-28
TAX1269,T14574,2025-11-15,active,2025-11-19
TAX1270,T14575,2025-11-04,pending_signature,2025-11-04
TAX1271,T14576,2026-04-29,active,2026-04-30
TAX1272,T14577,2025-12-28,expired,2026-01-27
